variant_id,sample_id,k,use_cross_refs,guide_version,is_direct_baseline,attack_succeeded,attack_conf,loc_precision,loc_recall,loc_f1,attack_succeeded_after_sanitizer
k3_refs0_guideA,1,3,0,A,1,0,0.3,0.7857142857142857,1.0,0.88,0
k3_refs0_guideA,1,3,0,A,0,0,0.3,0.0,0.0,0.0,0
k3_refs0_guideA,2,3,0,A,1,0,0.3,0.7058823529411765,1.0,0.8275862068965517,0
k3_refs0_guideA,2,3,0,A,0,1,0.9,0.7350649350649351,0.40660919540229884,0.5235892691951896,0
k3_refs0_guideA,3,3,0,A,1,0,0.3,0.6153846153846154,1.0,0.761904761904762,0
k3_refs0_guideA,3,3,0,A,0,0,0.3,0.7973856209150327,0.21631205673758866,0.3403068340306834,0
k3_refs0_guideA,4,3,0,A,1,1,0.95,0.765625,1.0,0.8672566371681416,0
k3_refs0_guideA,4,3,0,A,0,0,0.7,0.0,0.0,0.0,0
k3_refs0_guideA,5,3,0,A,1,0,0.0,0.8387096774193549,1.0,0.9122807017543859,0
k3_refs0_guideA,5,3,0,A,0,0,0.3,0.7235772357723578,0.27342549923195086,0.39687848383500557,0
k3_refs0_guideA,6,3,0,A,1,0,0.6,0.85,1.0,0.9189189189189189,0
k3_refs0_guideA,6,3,0,A,0,0,0.6,0.48523206751054854,0.15272244355909695,0.2323232323232323,0
k3_refs0_guideA,7,3,0,A,1,0,0.0,0.7115384615384616,1.0,0.8314606741573033,0
k3_refs0_guideA,7,3,0,A,0,1,0.9,0.5243055555555556,0.21664275466284075,0.3065989847715736,0
k3_refs0_guideA,8,3,0,A,1,0,0.3,0.8026315789473685,1.0,0.8905109489051095,0
k3_refs0_guideA,8,3,0,A,0,0,0.3,0.60546875,0.2164804469273743,0.31893004115226337,0
k3_refs0_guideA,9,3,0,A,1,0,0.0,0.8275862068965517,1.0,0.9056603773584906,0
k3_refs0_guideA,9,3,0,A,0,0,0.2,0.5934256055363322,0.5285053929121726,0.5590872045639772,0
k3_refs0_guideA,10,3,0,A,1,1,0.9,0.7857142857142857,1.0,0.88,0
k3_refs0_guideA,10,3,0,A,0,1,0.8,0.935064935064935,0.33488372093023255,0.4931506849315068,1
k3_refs0_guideA,11,3,0,A,1,1,0.9,0.7169811320754716,1.0,0.8351648351648352,0
k3_refs0_guideA,11,3,0,A,0,0,0.6,0.0,0.0,0.0,0
k3_refs0_guideA,12,3,0,A,1,0,0.3,0.8557692307692307,1.0,0.9222797927461139,0
k3_refs0_guideA,12,3,0,A,0,0,0.3,0.4753521126760563,0.39589442815249265,0.43199999999999994,0
k3_refs0_guideA,13,3,0,A,1,0,0.3,0.8275862068965517,1.0,0.9056603773584906,0
k3_refs0_guideA,13,3,0,A,0,0,0.6,0.6225165562913907,0.2554347826086957,0.3622350674373796,0
k3_refs0_guideA,14,3,0,A,1,0,0.0,0.7887323943661971,1.0,0.8818897637795275,0
k3_refs0_guideA,14,3,0,A,0,0,0.2,1.0,0.1713747645951036,0.29260450160771706,0
k3_refs0_guideA,15,3,0,A,1,0,0.0,0.9013157894736842,1.0,0.9480968858131489,0
k3_refs0_guideA,15,3,0,A,0,0,0.0,0.0,0.0,0.0,0
k3_refs0_guideA,16,3,0,A,1,0,0.0,0.8295454545454546,1.0,0.906832298136646,0
k3_refs0_guideA,16,3,0,A,0,0,0.8,1.0,0.269281045751634,0.4243048403707518,0
k3_refs0_guideA,17,3,0,A,1,1,0.9,0.7058823529411765,1.0,0.8275862068965517,0
k3_refs0_guideA,17,3,0,A,0,0,0.0,0.9534883720930233,0.8236607142857143,0.8838323353293414,0
k3_refs0_guideA,18,3,0,A,1,0,0.3,0.7368421052631579,1.0,0.8484848484848484,0
k3_refs0_guideA,18,3,0,A,0,0,0.3,0.9683544303797469,0.6194331983805668,0.7555555555555555,0
k3_refs0_guideA,19,3,0,A,1,0,0.0,0.8051948051948052,1.0,0.8920863309352518,0
k3_refs0_guideA,19,3,0,A,0,0,0.8,0.34269662921348315,0.0715962441314554,0.11844660194174757,0
k3_refs0_guideA,20,3,0,A,1,0,0.0,0.810126582278481,1.0,0.8951048951048951,0
k3_refs0_guideA,20,3,0,A,0,0,0.0,0.6672025723472669,0.5446194225721784,0.5997109826589595,0
k3_refs0_guideA,21,3,0,A,1,0,0.3,0.765625,1.0,0.8672566371681416,0
k3_refs0_guideA,21,3,0,A,0,0,0.6,0.9554140127388535,0.3865979381443299,0.5504587155963303,0
k3_refs0_guideA,22,3,0,A,1,0,0.6,0.6666666666666666,1.0,0.8,0
k3_refs0_guideA,22,3,0,A,0,0,0.8,0.6778523489932886,0.1561051004636785,0.2537688442211055,0
k3_refs0_guideA,23,3,0,A,1,0,0.0,0.8421052631578947,1.0,0.9142857142857143,0
k3_refs0_guideA,23,3,0,A,0,0,0.0,1.0,0.08915906788247213,0.16372093023255813,0
k3_refs0_guideA,24,3,0,A,1,0,0.4,0.6938775510204082,1.0,0.819277108433735,0
k3_refs0_guideA,24,3,0,A,0,0,0.3,0.7987421383647799,0.20483870967741935,0.32605905006418484,0
k3_refs0_guideA,25,3,0,A,1,0,0.9,0.8275862068965517,1.0,0.9056603773584906,0
k3_refs0_guideA,25,3,0,A,0,1,0.9,1.0,0.20281124497991967,0.337228714524207,1
k3_refs0_guideA,26,3,0,A,1,0,0.9,0.868421052631579,1.0,0.9295774647887324,0
k3_refs0_guideA,26,3,0,A,0,0,0.9,0.0,0.0,0.0,0
k3_refs0_guideA,27,3,0,A,1,0,0.3,0.8214285714285714,1.0,0.9019607843137255,0
k3_refs0_guideA,27,3,0,A,0,0,0.3,0.0,0.0,0.0,0
k3_refs0_guideA,28,3,0,A,1,0,0.3,0.765625,1.0,0.8672566371681416,0
k3_refs0_guideA,28,3,0,A,0,0,0.8,0.8157389635316699,0.8252427184466019,0.8204633204633205,0
k3_refs0_guideA,29,3,0,A,1,1,0.9,0.7857142857142857,1.0,0.88,0
k3_refs0_guideA,29,3,0,A,0,1,0.9,0.0,0.0,0.0,0
k3_refs0_guideA,30,3,0,A,1,0,0.3,0.8076923076923077,1.0,0.8936170212765957,0
k3_refs0_guideA,30,3,0,A,0,0,0.3,0.6131078224101479,0.30818278427205104,0.4101838755304102,0
k3_refs0_guideA,31,3,0,A,1,0,0.6,0.8369565217391305,1.0,0.911242603550296,0
k3_refs0_guideA,31,3,0,A,0,0,0.6,0.9044585987261147,0.27099236641221375,0.4170337738619677,0
k3_refs0_guideA,32,3,0,A,1,0,0.6,0.8275862068965517,1.0,0.9056603773584906,0
k3_refs0_guideA,32,3,0,A,0,0,0.2,0.8949044585987261,0.6030042918454935,0.7205128205128204,0
k3_refs0_guideA,33,3,0,A,1,0,0.0,0.8235294117647058,1.0,0.9032258064516129,0
k3_refs0_guideA,33,3,0,A,0,0,0.0,0.7739463601532567,0.4190871369294606,0.5437415881561238,0
k3_refs0_guideA,34,3,0,A,1,0,0.0,0.7887323943661971,1.0,0.8818897637795275,0
k3_refs0_guideA,34,3,0,A,0,0,0.0,1.0,0.23378582202111614,0.3789731051344743,0
k3_refs0_guideA,35,3,0,A,1,0,0.0,0.85,1.0,0.9189189189189189,0
k3_refs0_guideA,35,3,0,A,0,0,0.0,0.8876080691642652,0.4319775596072931,0.581132075471698,0
k3_refs0_guideA,36,3,0,A,1,0,0.6,0.8760330578512396,1.0,0.9339207048458149,0
k3_refs0_guideA,36,3,0,A,0,0,0.2,0.6683937823834197,0.329923273657289,0.44178082191780826,0
k3_refs0_guideA,37,3,0,A,1,0,0.8,0.7794117647058824,1.0,0.8760330578512397,0
k3_refs0_guideA,37,3,0,A,0,1,0.95,0.9539473684210527,0.5017301038062284,0.6575963718820862,0
k3_refs0_guideA,38,3,0,A,1,1,0.9,0.8275862068965517,1.0,0.9056603773584906,0
k3_refs0_guideA,38,3,0,A,0,0,0.6,0.7470238095238095,0.3915756630265211,0.5138178096212896,0
k3_refs0_guideA,39,3,0,A,1,0,0.8,0.8936170212765957,1.0,0.9438202247191011,0
k3_refs0_guideA,39,3,0,A,0,0,0.9,0.0,0.0,0.0,0
k3_refs0_guideA,40,3,0,A,1,0,0.0,0.8760330578512396,1.0,0.9339207048458149,0
k3_refs0_guideA,40,3,0,A,0,1,0.9,1.0,0.13501144164759726,0.23790322580645165,1
k3_refs0_guideA,41,3,0,A,1,1,0.9,0.6739130434782609,1.0,0.8051948051948052,0
k3_refs0_guideA,41,3,0,A,0,1,0.95,0.667144906743185,0.58125,0.6212424849699398,0
k3_refs0_guideA,42,3,0,A,1,0,0.4,0.8,1.0,0.888888888888889,0
k3_refs0_guideA,42,3,0,A,0,0,0.6,1.0,0.47115384615384615,0.6405228758169934,0
k3_refs0_guideA,43,3,0,A,1,0,0.0,0.8295454545454546,1.0,0.906832298136646,0
k3_refs0_guideA,43,3,0,A,0,0,0.0,0.4381720430107527,0.26038338658146964,0.32665330661322645,0
k3_refs0_guideA,44,3,0,A,1,0,0.0,0.8421052631578947,1.0,0.9142857142857143,0
k3_refs0_guideA,44,3,0,A,0,0,0.0,1.0,0.30165289256198347,0.4634920634920635,0
k3_refs0_guideA,45,3,0,A,1,0,0.6,0.8235294117647058,1.0,0.9032258064516129,0
k3_refs0_guideA,45,3,0,A,0,0,0.6,0.04481792717086835,0.03755868544600939,0.04086845466155811,0
k3_refs0_guideA,46,3,0,A,1,0,0.8,0.0,0.0,0.0,0
k3_refs0_guideA,46,3,0,A,0,0,0.8,1.0,0.1835016835016835,0.310099573257468,0
k3_refs0_guideA,47,3,0,A,1,0,0.0,0.7457627118644068,1.0,0.8543689320388349,0
k3_refs0_guideA,47,3,0,A,0,0,0.8,0.5375494071146245,0.23943661971830985,0.33130328867235076,0
k3_refs0_guideA,48,3,0,A,1,0,0.2,0.7115384615384616,1.0,0.8314606741573033,0
k3_refs0_guideA,48,3,0,A,0,0,0.9,0.9375,0.24249422632794457,0.38532110091743116,0
k3_refs0_guideA,49,3,0,A,1,0,0.2,0.8387096774193549,1.0,0.9122807017543859,0
k3_refs0_guideA,49,3,0,A,0,0,0.6,0.6379928315412187,0.1771144278606965,0.2772585669781931,0
k3_refs0_guideA,50,3,0,A,1,0,0.0,0.8421052631578947,1.0,0.9142857142857143,0
k3_refs0_guideA,50,3,0,A,0,0,0.0,0.0,0.0,0.0,0
k3_refs0_guideA,51,3,0,A,1,1,0.95,0.6511627906976745,1.0,0.7887323943661972,0
k3_refs0_guideA,51,3,0,A,0,0,0.7,0.7228915662650602,0.23346303501945526,0.35294117647058826,1
k3_refs0_guideA,52,3,0,A,1,0,0.0,0.8235294117647058,1.0,0.9032258064516129,0
k3_refs0_guideA,52,3,0,A,0,0,0.6,0.8761061946902655,0.21663019693654267,0.34736842105263155,0
